SaleID,CustomerID,ProductID,SaleDate,Quantity,Revenue
SID962,CUSID962,PID428,6/28/2023,4,$414.16 
SID963,CUSID963,PID429,6/28/2023,3,$743.82 
SID964,CUSID964,PID430,4/16/2023,2,$542.07 
SID965,CUSID965,PID431,6/30/2023,2,$678.96 
SID966,CUSID966,PID432,3/12/2023,4,$832.65 
SID967,CUSID967,PID433,12/23/2023,2,$138.99 
SID968,CUSID968,PID434,5/20/2023,3,$775.26 
SID969,CUSID969,PID435,8/5/2023,3,$387.56 
SID970,CUSID970,PID436,1/15/2024,4,$119.51 
SID971,CUSID971,PID437,3/31/2023,3,$521.89 
SID972,CUSID972,PID191,8/31/2023,3,$732.71 
SID973,CUSID973,PID192,10/19/2023,5,$894.85 
SID974,CUSID974,PID193,8/17/2023,5,$175.17 
SID975,CUSID975,PID194,5/10/2023,5,$458.43 
SID976,CUSID976,PID195,9/4/2023,4,$750.83 
SID977,CUSID977,PID409,12/6/2023,3,$244.57 
SID978,CUSID978,PID410,6/20/2023,2,$730.54 
SID979,CUSID979,PID411,11/11/2023,5,$460.75 
SID980,CUSID980,PID412,3/10/2023,5,$359.97 
SID981,CUSID981,PID413,8/6/2023,3,$859.63 
SID982,CUSID982,PID414,11/15/2023,4,$130.89 
SID983,CUSID983,PID415,3/6/2023,4,$0.95 
SID984,CUSID984,PID416,8/10/2023,5,$230.15 
SID985,CUSID985,PID417,12/15/2023,3,$344.31 
SID986,CUSID986,PID418,8/2/2023,4,$717.38 
SID987,CUSID987,PID419,10/10/2023,3,$597.39 
SID988,CUSID988,PID420,12/5/2023,3,$780.65 
SID989,CUSID989,PID421,12/8/2023,4,$87.12 
SID990,CUSID990,PID422,11/19/2023,3,$64.78 
SID991,CUSID991,PID423,11/28/2023,5,$588.41 
SID992,CUSID992,PID424,10/7/2023,2,$718.60 
SID993,CUSID993,PID425,8/18/2023,5,$601.10 
SID994,CUSID994,PID426,6/9/2023,4,$345.12 
SID995,CUSID995,PID427,9/19/2023,3,$0.92 
SID996,CUSID996,PID428,9/14/2023,3,$638.56 
SID997,CUSID997,PID429,2/7/2024,5,$299.93 
SID998,CUSID998,PID430,9/12/2023,3,$23.52 
SID999,CUSID999,PID431,9/16/2023,3,$669.96 
SID1000,CUSID1000,PID432,11/6/2023,3,$48.28 
